!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	0	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.9~svn20110310	//
LIBGOMP_G_H	libgomp_g.h	31;"	macro
GOMP_barrier	libgomp_g.h	/^extern void GOMP_barrier (void);$/;"	prototype	signature:(void)
GOMP_barrier_cancel	libgomp_g.h	/^extern bool GOMP_barrier_cancel (void);$/;"	prototype	signature:(void)
GOMP_critical_start	libgomp_g.h	/^extern void GOMP_critical_start (void);$/;"	prototype	signature:(void)
GOMP_critical_end	libgomp_g.h	/^extern void GOMP_critical_end (void);$/;"	prototype	signature:(void)
GOMP_critical_name_start	libgomp_g.h	/^extern void GOMP_critical_name_start (void **);$/;"	prototype	signature:(void **)
GOMP_critical_name_end	libgomp_g.h	/^extern void GOMP_critical_name_end (void **);$/;"	prototype	signature:(void **)
GOMP_atomic_start	libgomp_g.h	/^extern void GOMP_atomic_start (void);$/;"	prototype	signature:(void)
GOMP_atomic_end	libgomp_g.h	/^extern void GOMP_atomic_end (void);$/;"	prototype	signature:(void)
GOMP_loop_static_start	libgomp_g.h	/^extern bool GOMP_loop_static_start (long, long, long, long, long *, long *);$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_dynamic_start	libgomp_g.h	/^extern bool GOMP_loop_dynamic_start (long, long, long, long, long *, long *);$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_guided_start	libgomp_g.h	/^extern bool GOMP_loop_guided_start (long, long, long, long, long *, long *);$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_runtime_start	libgomp_g.h	/^extern bool GOMP_loop_runtime_start (long, long, long, long *, long *);$/;"	prototype	signature:(long, long, long, long *, long *)
GOMP_loop_nonmonotonic_dynamic_start	libgomp_g.h	/^extern bool GOMP_loop_nonmonotonic_dynamic_start (long, long, long, long,$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_nonmonotonic_guided_start	libgomp_g.h	/^extern bool GOMP_loop_nonmonotonic_guided_start (long, long, long, long,$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_ordered_static_start	libgomp_g.h	/^extern bool GOMP_loop_ordered_static_start (long, long, long, long,$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_ordered_dynamic_start	libgomp_g.h	/^extern bool GOMP_loop_ordered_dynamic_start (long, long, long, long,$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_ordered_guided_start	libgomp_g.h	/^extern bool GOMP_loop_ordered_guided_start (long, long, long, long,$/;"	prototype	signature:(long, long, long, long, long *, long *)
GOMP_loop_ordered_runtime_start	libgomp_g.h	/^extern bool GOMP_loop_ordered_runtime_start (long, long, long, long *, long *);$/;"	prototype	signature:(long, long, long, long *, long *)
GOMP_loop_static_next	libgomp_g.h	/^extern bool GOMP_loop_static_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_dynamic_next	libgomp_g.h	/^extern bool GOMP_loop_dynamic_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_guided_next	libgomp_g.h	/^extern bool GOMP_loop_guided_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_runtime_next	libgomp_g.h	/^extern bool GOMP_loop_runtime_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_nonmonotonic_dynamic_next	libgomp_g.h	/^extern bool GOMP_loop_nonmonotonic_dynamic_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_nonmonotonic_guided_next	libgomp_g.h	/^extern bool GOMP_loop_nonmonotonic_guided_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_ordered_static_next	libgomp_g.h	/^extern bool GOMP_loop_ordered_static_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_ordered_dynamic_next	libgomp_g.h	/^extern bool GOMP_loop_ordered_dynamic_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_ordered_guided_next	libgomp_g.h	/^extern bool GOMP_loop_ordered_guided_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_ordered_runtime_next	libgomp_g.h	/^extern bool GOMP_loop_ordered_runtime_next (long *, long *);$/;"	prototype	signature:(long *, long *)
GOMP_loop_doacross_static_start	libgomp_g.h	/^extern bool GOMP_loop_doacross_static_start (unsigned, long *, long, long *,$/;"	prototype	signature:(unsigned, long *, long, long *, long *)
GOMP_loop_doacross_dynamic_start	libgomp_g.h	/^extern bool GOMP_loop_doacross_dynamic_start (unsigned, long *, long, long *,$/;"	prototype	signature:(unsigned, long *, long, long *, long *)
GOMP_loop_doacross_guided_start	libgomp_g.h	/^extern bool GOMP_loop_doacross_guided_start (unsigned, long *, long, long *,$/;"	prototype	signature:(unsigned, long *, long, long *, long *)
GOMP_loop_doacross_runtime_start	libgomp_g.h	/^extern bool GOMP_loop_doacross_runtime_start (unsigned, long *, long *,$/;"	prototype	signature:(unsigned, long *, long *, long *)
GOMP_parallel_loop_static_start	libgomp_g.h	/^extern void GOMP_parallel_loop_static_start (void (*)(void *), void *,$/;"	prototype	signature:(void (*)(void *), void *, unsigned, long, long, long, long)
GOMP_parallel_loop_dynamic_start	libgomp_g.h	/^extern void GOMP_parallel_loop_dynamic_start (void (*)(void *), void *,$/;"	prototype	signature:(void (*)(void *), void *, unsigned, long, long, long, long)
GOMP_parallel_loop_guided_start	libgomp_g.h	/^extern void GOMP_parallel_loop_guided_start (void (*)(void *), void *,$/;"	prototype	signature:(void (*)(void *), void *, unsigned, long, long, long, long)
GOMP_parallel_loop_runtime_start	libgomp_g.h	/^extern void GOMP_parallel_loop_runtime_start (void (*)(void *), void *,$/;"	prototype	signature:(void (*)(void *), void *, unsigned, long, long, long)
GOMP_parallel_loop_static	libgomp_g.h	/^extern void GOMP_parallel_loop_static (void (*)(void *), void *,$/;"	prototype	signature:(void (*)(void *), void *, unsigned, long, long, long, long, unsigned)
